name,email,role,interview_level,tenure
John Doe,[email],developer,senior,24
Jane Smith,[email],manager,lead,36
Mike Johnson,[email],designer,mid-level,18
Sarah Wilson,[email],analyst,junior,12
David Brown,[email],marketing,senior,30
Lisa Davis,[email],sales,mid-level,20
Robert Miller,[email],hr,director,48
Emily Garcia,[email],finance,senior,28
James Rodriguez,[email],operations,lead,42
Maria Martinez,[email],developer,mid-level,16
